
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Fri Feb 27 06:00:20 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 40507
create_project: Time (s): cpu = 00:00:11 ; elapsed = 00:00:11 . Memory (MB): peak = 1538.957 ; gain = 0.023 ; free physical = 48968 ; free virtual = 124458
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_SynapseRouter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_NeuroRing_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/cache/xilinx'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/2025.1/Vivado/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 971884
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 3240.949 ; gain = 288.777 ; free physical = 46975 ; free virtual = 122530
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_core_ext.vh:30]
WARNING: [Synth 8-3848] Net tck_1 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:17]
WARNING: [Synth 8-3848] Net tdi_1 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:18]
WARNING: [Synth 8-3848] Net sel_1 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:19]
WARNING: [Synth 8-3848] Net shift_1 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:20]
WARNING: [Synth 8-3848] Net drck_1 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:21]
WARNING: [Synth 8-3848] Net update_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:23]
WARNING: [Synth 8-3848] Net capture_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:24]
WARNING: [Synth 8-3848] Net reset_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:25]
WARNING: [Synth 8-3848] Net runtest_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:26]
WARNING: [Synth 8-3848] Net tms_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:27]
WARNING: [Synth 8-3848] Net tck_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:28]
WARNING: [Synth 8-3848] Net tdi_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:29]
WARNING: [Synth 8-3848] Net sel_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:30]
WARNING: [Synth 8-3848] Net shift_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:31]
WARNING: [Synth 8-3848] Net drck_2 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:32]
WARNING: [Synth 8-3848] Net update_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:34]
WARNING: [Synth 8-3848] Net capture_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:35]
WARNING: [Synth 8-3848] Net reset_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:36]
WARNING: [Synth 8-3848] Net runtest_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:37]
WARNING: [Synth 8-3848] Net tms_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:38]
WARNING: [Synth 8-3848] Net tck_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:39]
WARNING: [Synth 8-3848] Net tdi_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:40]
WARNING: [Synth 8-3848] Net sel_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:41]
WARNING: [Synth 8-3848] Net shift_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:42]
WARNING: [Synth 8-3848] Net drck_3 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:43]
WARNING: [Synth 8-3848] Net update_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:45]
WARNING: [Synth 8-3848] Net capture_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:46]
WARNING: [Synth 8-3848] Net reset_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:47]
WARNING: [Synth 8-3848] Net runtest_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:48]
WARNING: [Synth 8-3848] Net tms_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:49]
WARNING: [Synth 8-3848] Net tck_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:50]
WARNING: [Synth 8-3848] Net tdi_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:51]
WARNING: [Synth 8-3848] Net sel_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:52]
WARNING: [Synth 8-3848] Net shift_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:53]
WARNING: [Synth 8-3848] Net drck_4 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:54]
WARNING: [Synth 8-3848] Net update_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:56]
WARNING: [Synth 8-3848] Net capture_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:57]
WARNING: [Synth 8-3848] Net reset_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:58]
WARNING: [Synth 8-3848] Net runtest_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:59]
WARNING: [Synth 8-3848] Net tms_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:60]
WARNING: [Synth 8-3848] Net tck_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:61]
WARNING: [Synth 8-3848] Net tdi_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:62]
WARNING: [Synth 8-3848] Net sel_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:63]
WARNING: [Synth 8-3848] Net shift_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:64]
WARNING: [Synth 8-3848] Net drck_5 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:65]
WARNING: [Synth 8-3848] Net update_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:67]
WARNING: [Synth 8-3848] Net capture_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:68]
WARNING: [Synth 8-3848] Net reset_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:69]
WARNING: [Synth 8-3848] Net runtest_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:70]
WARNING: [Synth 8-3848] Net tms_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:71]
WARNING: [Synth 8-3848] Net tck_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:72]
WARNING: [Synth 8-3848] Net tdi_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:73]
WARNING: [Synth 8-3848] Net sel_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:74]
WARNING: [Synth 8-3848] Net shift_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:75]
WARNING: [Synth 8-3848] Net drck_6 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:76]
WARNING: [Synth 8-3848] Net update_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:78]
WARNING: [Synth 8-3848] Net capture_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:79]
WARNING: [Synth 8-3848] Net reset_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:80]
WARNING: [Synth 8-3848] Net runtest_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:81]
WARNING: [Synth 8-3848] Net tms_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:82]
WARNING: [Synth 8-3848] Net tck_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:83]
WARNING: [Synth 8-3848] Net tdi_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:84]
WARNING: [Synth 8-3848] Net sel_7 in module/entity xsdbm_v3_0_4_xsdbm_id does not have driver. [/home/miahafiz/NeuroRing_a_4096_5c/_x.hw.NUM_4096.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_ports.vh:85]
